name,description,type,task,occurenceType,recurrent,value,runImmediately,preventOverrun,options,successCondition,persistent,saveResult,timeoutSec,retryAfterSec,maxRetry,passResultIfRecurrent,waitForSuccess,waitForFailure,waitForError,onSuccess,onFailure,onError
job:keeper:crate:allocate,Allocate funds to strategy,function,keepers/crate/tasks/allocate,date,false,0,true,true,[],!!res,true,true,7200,M5,3,false,[],[],[],[],[],[]
job:keeper:crate:liquidate,Liquidate funds from strategy,function,keepers/crate/tasks/liquidate,date,false,0,true,true,[],!!res,true,true,7200,M5,3,false,[],[],[],[],[],[]
job:keeper:crate:dispatch,Dispatch funds from vault to allocator,function,keepers/crate/tasks/dispatch,date,false,0,true,true,[],!!res,true,true,7200,M5,3,false,[],[],[],[],[],[]
job:keeper:crate:watchForAllocate,Watch for allocation conditions,function,keepers/crate/tasks/watchForAllocate,date,false,0,true,true,[],!!res,true,true,7200,M5,3,false,[],[],[],[],[],[]
job:keeper:crate:watchForLiquidate,Watch for liquidation conditions,function,keepers/crate/tasks/watchForLiquidate,date,false,0,true,true,[],!!res,true,true,7200,M5,3,false,[],[],[],[],[],[]
job:keeper:crate:getTxHistory:M5,Get Transaction history,function,collectors/internal/tasks/getTxHistory,cron,true,*/5 * * * *,true,true,[],!!res,true,true,7200,M5,3,false,[],[],[],[],[],[]
job:keeper:crate:bridgeBackFunds,Bridge back funds from allocator to crate,function,keepers/crate/tasks/bridgeBackFunds,date,false,0,true,true,[],!!res,true,true,7200,M5,3,false,[],[],[],[],[],[]
job:keeper:crate:globalWatcher:M5,Crate global watcher,function,keepers/crate/tasks/globalWatcher,cron,true,*/5 * * * *,true,true,[],!!res,true,true,7200,,,true,[],[],[],[],[],[]
job:keeper:strategy:globalWatcher:M5,Strategy global watcher,function,keepers/strategy/tasks/globalWatcher,cron,true,*/5 * * * *,true,true,[],!!res,true,true,7200,,,true,[],[],[],[],[],[]
job:keeper:crate:updateChainDebtWatcher:M1,updateChainDebt watcher,function,keepers/crate/tasks/updateChainDebtWatcher,cron,true,* * * * *,true,true,[],!!res,true,true,7200,,,true,[],[],[],[],[],[]
job:keeper:crate:updateRequestsWatcher,updateRequests bridge watcher,function,keepers/crate/tasks/updateRequestsWatcher,date,false,0,true,true,[],!!res,true,true,7200,M5,3,false,[],[],[],[],[],[]
job:keeper:crate:updateCrate,update crate debt,function,keepers/crate/tasks/updateCrate,date,false,0,true,true,[],!!res,true,true,7200,M5,3,false,[],[],[],[],[],[]
job:keeper:crate:updateChainDebtWatcher,Update Crate debt on allocator,function,keepers/crate/tasks/updateChainDebtWatcher,date,false,0,true,true,[],!!res,true,true,7200,M5,3,false,[],[],[],[],[],[]
job:dummy:job-1:strat-1,Dummy job 1 - strat 1,function,dummies/dummyJob1,date,false,0,true,true,[strat1],!!res,true,true,7200,,,false,job:test:watchForDummyJob1,[],[],[],[],[]
job:dummy:job-1:strat-2,Dummy job 1 - strat 2,function,dummies/dummyJob1,date,false,0,true,true,[strat2],!!res,true,true,7200,,,false,job:test:watchForDummyJob1,[],[],[],[],[]
job:test:watchForDummyJob1,Watch for dummy job 1 conditions,function,dummies/watchForDummyJob1,date,false,0,true,true,[],"Object.keys(res ?? {}).includes(""strat1"")",true,true,-1,,,false,[],[],[],[job:dummy:job-1:strat-1|job:dummy:job-1:strat-2],[],[]
job:keeper:crate:harvestCompound:M1,Crate harvestCompound watcher,function,keepers/crate/tasks/harvestCompound,cron,true,* * * * *,true,true,[],!!res,true,true,7200,,,true,[],[],[],[],[],[]
